Date Full,Year,Quarter,Month Number,Month Name,Month Day,Week Number,Week Day,Week Day Name,Week Start Date,Week End Date,Is Weekend
2023-06-03,2023,2,6,June,3,22,6,Saturday,2023-05-29,2023-06-04,True
2023-06-04,2023,2,6,June,4,22,7,Sunday,2023-05-29,2023-06-04,True
2023-06-05,2023,2,6,June,5,23,1,Monday,2023-06-05,2023-06-11,False
2023-06-06,2023,2,6,June,6,23,2,Tuesday,2023-06-05,2023-06-11,False
2023-06-07,2023,2,6,June,7,23,3,Wednesday,2023-06-05,2023-06-11,False
2023-06-08,2023,2,6,June,8,23,4,Thursday,2023-06-05,2023-06-11,False
2023-06-09,2023,2,6,June,9,23,5,Friday,2023-06-05,2023-06-11,False
2023-06-10,2023,2,6,June,10,23,6,Saturday,2023-06-05,2023-06-11,True
2023-06-11,2023,2,6,June,11,23,7,Sunday,2023-06-05,2023-06-11,True
2023-06-12,2023,2,6,June,12,24,1,Monday,2023-06-12,2023-06-18,False
2023-06-13,2023,2,6,June,13,24,2,Tuesday,2023-06-12,2023-06-18,False
2023-06-14,2023,2,6,June,14,24,3,Wednesday,2023-06-12,2023-06-18,False
2023-06-15,2023,2,6,June,15,24,4,Thursday,2023-06-12,2023-06-18,False
2023-06-16,2023,2,6,June,16,24,5,Friday,2023-06-12,2023-06-18,False
2023-06-17,2023,2,6,June,17,24,6,Saturday,2023-06-12,2023-06-18,True
2023-06-18,2023,2,6,June,18,24,7,Sunday,2023-06-12,2023-06-18,True
2023-06-19,2023,2,6,June,19,25,1,Monday,2023-06-19,2023-06-25,False
2023-06-20,2023,2,6,June,20,25,2,Tuesday,2023-06-19,2023-06-25,False
2023-06-21,2023,2,6,June,21,25,3,Wednesday,2023-06-19,2023-06-25,False
2023-06-22,2023,2,6,June,22,25,4,Thursday,2023-06-19,2023-06-25,False
2023-06-23,2023,2,6,June,23,25,5,Friday,2023-06-19,2023-06-25,False
2023-06-24,2023,2,6,June,24,25,6,Saturday,2023-06-19,2023-06-25,True
2023-06-25,2023,2,6,June,25,25,7,Sunday,2023-06-19,2023-06-25,True
2023-06-26,2023,2,6,June,26,26,1,Monday,2023-06-26,2023-07-02,False
2023-06-27,2023,2,6,June,27,26,2,Tuesday,2023-06-26,2023-07-02,False
2023-06-28,2023,2,6,June,28,26,3,Wednesday,2023-06-26,2023-07-02,False
2023-06-29,2023,2,6,June,29,26,4,Thursday,2023-06-26,2023-07-02,False
2023-06-30,2023,2,6,June,30,26,5,Friday,2023-06-26,2023-07-02,False
2023-07-01,2023,3,7,July,1,26,6,Saturday,2023-06-26,2023-07-02,True
2023-07-02,2023,3,7,July,2,26,7,Sunday,2023-06-26,2023-07-02,True
2023-07-03,2023,3,7,July,3,27,1,Monday,2023-07-03,2023-07-09,False
2023-07-04,2023,3,7,July,4,27,2,Tuesday,2023-07-03,2023-07-09,False
2023-07-05,2023,3,7,July,5,27,3,Wednesday,2023-07-03,2023-07-09,False
2023-07-06,2023,3,7,July,6,27,4,Thursday,2023-07-03,2023-07-09,False
2023-07-07,2023,3,7,July,7,27,5,Friday,2023-07-03,2023-07-09,False
2023-07-08,2023,3,7,July,8,27,6,Saturday,2023-07-03,2023-07-09,True
2023-07-09,2023,3,7,July,9,27,7,Sunday,2023-07-03,2023-07-09,True
2023-07-10,2023,3,7,July,10,28,1,Monday,2023-07-10,2023-07-16,False
2023-07-11,2023,3,7,July,11,28,2,Tuesday,2023-07-10,2023-07-16,False
2023-07-12,2023,3,7,July,12,28,3,Wednesday,2023-07-10,2023-07-16,False
2023-07-13,2023,3,7,July,13,28,4,Thursday,2023-07-10,2023-07-16,False
2023-07-14,2023,3,7,July,14,28,5,Friday,2023-07-10,2023-07-16,False
2023-07-15,2023,3,7,July,15,28,6,Saturday,2023-07-10,2023-07-16,True
2023-07-16,2023,3,7,July,16,28,7,Sunday,2023-07-10,2023-07-16,True
2023-07-17,2023,3,7,July,17,29,1,Monday,2023-07-17,2023-07-23,False
2023-07-18,2023,3,7,July,18,29,2,Tuesday,2023-07-17,2023-07-23,False
2023-07-19,2023,3,7,July,19,29,3,Wednesday,2023-07-17,2023-07-23,False
2023-07-20,2023,3,7,July,20,29,4,Thursday,2023-07-17,2023-07-23,False
2023-07-21,2023,3,7,July,21,29,5,Friday,2023-07-17,2023-07-23,False
2023-07-22,2023,3,7,July,22,29,6,Saturday,2023-07-17,2023-07-23,True
2023-07-23,2023,3,7,July,23,29,7,Sunday,2023-07-17,2023-07-23,True
2023-07-24,2023,3,7,July,24,30,1,Monday,2023-07-24,2023-07-30,False
2023-07-25,2023,3,7,July,25,30,2,Tuesday,2023-07-24,2023-07-30,False
2023-07-26,2023,3,7,July,26,30,3,Wednesday,2023-07-24,2023-07-30,False
2023-07-27,2023,3,7,July,27,30,4,Thursday,2023-07-24,2023-07-30,False
2023-07-28,2023,3,7,July,28,30,5,Friday,2023-07-24,2023-07-30,False
2023-07-29,2023,3,7,July,29,30,6,Saturday,2023-07-24,2023-07-30,True
2023-07-30,2023,3,7,July,30,30,7,Sunday,2023-07-24,2023-07-30,True
2023-07-31,2023,3,7,July,31,31,1,Monday,2023-07-31,2023-08-06,False
2023-08-01,2023,3,8,August,1,31,2,Tuesday,2023-07-31,2023-08-06,False
2023-08-02,2023,3,8,August,2,31,3,Wednesday,2023-07-31,2023-08-06,False
2023-08-03,2023,3,8,August,3,31,4,Thursday,2023-07-31,2023-08-06,False
2023-08-04,2023,3,8,August,4,31,5,Friday,2023-07-31,2023-08-06,False
2023-08-05,2023,3,8,August,5,31,6,Saturday,2023-07-31,2023-08-06,True
2023-08-06,2023,3,8,August,6,31,7,Sunday,2023-07-31,2023-08-06,True
2023-08-07,2023,3,8,August,7,32,1,Monday,2023-08-07,2023-08-13,False
2023-08-08,2023,3,8,August,8,32,2,Tuesday,2023-08-07,2023-08-13,False
2023-08-09,2023,3,8,August,9,32,3,Wednesday,2023-08-07,2023-08-13,False
2023-08-10,2023,3,8,August,10,32,4,Thursday,2023-08-07,2023-08-13,False
2023-08-11,2023,3,8,August,11,32,5,Friday,2023-08-07,2023-08-13,False
2023-08-12,2023,3,8,August,12,32,6,Saturday,2023-08-07,2023-08-13,True
2023-08-13,2023,3,8,August,13,32,7,Sunday,2023-08-07,2023-08-13,True
2023-08-14,2023,3,8,August,14,33,1,Monday,2023-08-14,2023-08-20,False
2023-08-15,2023,3,8,August,15,33,2,Tuesday,2023-08-14,2023-08-20,False
2023-08-16,2023,3,8,August,16,33,3,Wednesday,2023-08-14,2023-08-20,False
2023-08-17,2023,3,8,August,17,33,4,Thursday,2023-08-14,2023-08-20,False
2023-08-18,2023,3,8,August,18,33,5,Friday,2023-08-14,2023-08-20,False
2023-08-19,2023,3,8,August,19,33,6,Saturday,2023-08-14,2023-08-20,True
2023-08-20,2023,3,8,August,20,33,7,Sunday,2023-08-14,2023-08-20,True
2023-08-21,2023,3,8,August,21,34,1,Monday,2023-08-21,2023-08-27,False
2023-08-22,2023,3,8,August,22,34,2,Tuesday,2023-08-21,2023-08-27,False
2023-08-23,2023,3,8,August,23,34,3,Wednesday,2023-08-21,2023-08-27,False
2023-08-24,2023,3,8,August,24,34,4,Thursday,2023-08-21,2023-08-27,False
2023-08-25,2023,3,8,August,25,34,5,Friday,2023-08-21,2023-08-27,False
2023-08-26,2023,3,8,August,26,34,6,Saturday,2023-08-21,2023-08-27,True
2023-08-27,2023,3,8,August,27,34,7,Sunday,2023-08-21,2023-08-27,True
2023-08-28,2023,3,8,August,28,35,1,Monday,2023-08-28,2023-09-03,False
2023-08-29,2023,3,8,August,29,35,2,Tuesday,2023-08-28,2023-09-03,False
2023-08-30,2023,3,8,August,30,35,3,Wednesday,2023-08-28,2023-09-03,False
2023-08-31,2023,3,8,August,31,35,4,Thursday,2023-08-28,2023-09-03,False
2023-09-01,2023,3,9,September,1,35,5,Friday,2023-08-28,2023-09-03,False
2023-09-02,2023,3,9,September,2,35,6,Saturday,2023-08-28,2023-09-03,True
2023-09-03,2023,3,9,September,3,35,7,Sunday,2023-08-28,2023-09-03,True
2023-09-04,2023,3,9,September,4,36,1,Monday,2023-09-04,2023-09-10,False
2023-09-05,2023,3,9,September,5,36,2,Tuesday,2023-09-04,2023-09-10,False
2023-09-06,2023,3,9,September,6,36,3,Wednesday,2023-09-04,2023-09-10,False
2023-09-07,2023,3,9,September,7,36,4,Thursday,2023-09-04,2023-09-10,False
2023-09-08,2023,3,9,September,8,36,5,Friday,2023-09-04,2023-09-10,False
2023-09-09,2023,3,9,September,9,36,6,Saturday,2023-09-04,2023-09-10,True
2023-09-10,2023,3,9,September,10,36,7,Sunday,2023-09-04,2023-09-10,True
2023-09-11,2023,3,9,September,11,37,1,Monday,2023-09-11,2023-09-17,False
2023-09-12,2023,3,9,September,12,37,2,Tuesday,2023-09-11,2023-09-17,False
2023-09-13,2023,3,9,September,13,37,3,Wednesday,2023-09-11,2023-09-17,False
2023-09-14,2023,3,9,September,14,37,4,Thursday,2023-09-11,2023-09-17,False
2023-09-15,2023,3,9,September,15,37,5,Friday,2023-09-11,2023-09-17,False
2023-09-16,2023,3,9,September,16,37,6,Saturday,2023-09-11,2023-09-17,True
2023-09-17,2023,3,9,September,17,37,7,Sunday,2023-09-11,2023-09-17,True
2023-09-18,2023,3,9,September,18,38,1,Monday,2023-09-18,2023-09-24,False
2023-09-19,2023,3,9,September,19,38,2,Tuesday,2023-09-18,2023-09-24,False
2023-09-20,2023,3,9,September,20,38,3,Wednesday,2023-09-18,2023-09-24,False
2023-09-21,2023,3,9,September,21,38,4,Thursday,2023-09-18,2023-09-24,False
2023-09-22,2023,3,9,September,22,38,5,Friday,2023-09-18,2023-09-24,False
2023-09-23,2023,3,9,September,23,38,6,Saturday,2023-09-18,2023-09-24,True
2023-09-24,2023,3,9,September,24,38,7,Sunday,2023-09-18,2023-09-24,True
2023-09-25,2023,3,9,September,25,39,1,Monday,2023-09-25,2023-10-01,False
2023-09-26,2023,3,9,September,26,39,2,Tuesday,2023-09-25,2023-10-01,False
2023-09-27,2023,3,9,September,27,39,3,Wednesday,2023-09-25,2023-10-01,False
2023-09-28,2023,3,9,September,28,39,4,Thursday,2023-09-25,2023-10-01,False
2023-09-29,2023,3,9,September,29,39,5,Friday,2023-09-25,2023-10-01,False
2023-09-30,2023,3,9,September,30,39,6,Saturday,2023-09-25,2023-10-01,True
2023-10-01,2023,4,10,October,1,39,7,Sunday,2023-09-25,2023-10-01,True
2023-10-02,2023,4,10,October,2,40,1,Monday,2023-10-02,2023-10-08,False
2023-10-03,2023,4,10,October,3,40,2,Tuesday,2023-10-02,2023-10-08,False
2023-10-04,2023,4,10,October,4,40,3,Wednesday,2023-10-02,2023-10-08,False
2023-10-05,2023,4,10,October,5,40,4,Thursday,2023-10-02,2023-10-08,False
2023-10-06,2023,4,10,October,6,40,5,Friday,2023-10-02,2023-10-08,False
2023-10-07,2023,4,10,October,7,40,6,Saturday,2023-10-02,2023-10-08,True
2023-10-08,2023,4,10,October,8,40,7,Sunday,2023-10-02,2023-10-08,True
2023-10-09,2023,4,10,October,9,41,1,Monday,2023-10-09,2023-10-15,False
2023-10-10,2023,4,10,October,10,41,2,Tuesday,2023-10-09,2023-10-15,False
2023-10-11,2023,4,10,October,11,41,3,Wednesday,2023-10-09,2023-10-15,False
2023-10-12,2023,4,10,October,12,41,4,Thursday,2023-10-09,2023-10-15,False
2023-10-13,2023,4,10,October,13,41,5,Friday,2023-10-09,2023-10-15,False
2023-10-14,2023,4,10,October,14,41,6,Saturday,2023-10-09,2023-10-15,True
2023-10-15,2023,4,10,October,15,41,7,Sunday,2023-10-09,2023-10-15,True
2023-10-16,2023,4,10,October,16,42,1,Monday,2023-10-16,2023-10-22,False
2023-10-17,2023,4,10,October,17,42,2,Tuesday,2023-10-16,2023-10-22,False
2023-10-18,2023,4,10,October,18,42,3,Wednesday,2023-10-16,2023-10-22,False
2023-10-19,2023,4,10,October,19,42,4,Thursday,2023-10-16,2023-10-22,False
2023-10-20,2023,4,10,October,20,42,5,Friday,2023-10-16,2023-10-22,False
2023-10-21,2023,4,10,October,21,42,6,Saturday,2023-10-16,2023-10-22,True
2023-10-22,2023,4,10,October,22,42,7,Sunday,2023-10-16,2023-10-22,True
2023-10-23,2023,4,10,October,23,43,1,Monday,2023-10-23,2023-10-29,False
2023-10-24,2023,4,10,October,24,43,2,Tuesday,2023-10-23,2023-10-29,False
2023-10-25,2023,4,10,October,25,43,3,Wednesday,2023-10-23,2023-10-29,False
2023-10-26,2023,4,10,October,26,43,4,Thursday,2023-10-23,2023-10-29,False
2023-10-27,2023,4,10,October,27,43,5,Friday,2023-10-23,2023-10-29,False
2023-10-28,2023,4,10,October,28,43,6,Saturday,2023-10-23,2023-10-29,True
2023-10-29,2023,4,10,October,29,43,7,Sunday,2023-10-23,2023-10-29,True
2023-10-30,2023,4,10,October,30,44,1,Monday,2023-10-30,2023-11-05,False
2023-10-31,2023,4,10,October,31,44,2,Tuesday,2023-10-30,2023-11-05,False
2023-11-01,2023,4,11,November,1,44,3,Wednesday,2023-10-30,2023-11-05,False
2023-11-02,2023,4,11,November,2,44,4,Thursday,2023-10-30,2023-11-05,False
2023-11-03,2023,4,11,November,3,44,5,Friday,2023-10-30,2023-11-05,False
2023-11-04,2023,4,11,November,4,44,6,Saturday,2023-10-30,2023-11-05,True
2023-11-05,2023,4,11,November,5,44,7,Sunday,2023-10-30,2023-11-05,True
2023-11-06,2023,4,11,November,6,45,1,Monday,2023-11-06,2023-11-12,False
2023-11-07,2023,4,11,November,7,45,2,Tuesday,2023-11-06,2023-11-12,False
2023-11-08,2023,4,11,November,8,45,3,Wednesday,2023-11-06,2023-11-12,False
2023-11-09,2023,4,11,November,9,45,4,Thursday,2023-11-06,2023-11-12,False
2023-11-10,2023,4,11,November,10,45,5,Friday,2023-11-06,2023-11-12,False
2023-11-11,2023,4,11,November,11,45,6,Saturday,2023-11-06,2023-11-12,True
2023-11-12,2023,4,11,November,12,45,7,Sunday,2023-11-06,2023-11-12,True
2023-11-13,2023,4,11,November,13,46,1,Monday,2023-11-13,2023-11-19,False
2023-11-14,2023,4,11,November,14,46,2,Tuesday,2023-11-13,2023-11-19,False
2023-11-15,2023,4,11,November,15,46,3,Wednesday,2023-11-13,2023-11-19,False
2023-11-16,2023,4,11,November,16,46,4,Thursday,2023-11-13,2023-11-19,False
2023-11-17,2023,4,11,November,17,46,5,Friday,2023-11-13,2023-11-19,False
2023-11-18,2023,4,11,November,18,46,6,Saturday,2023-11-13,2023-11-19,True
